version 2
instanceKlass org/eclipse/update/configurator/IPlatformConfiguration$ISiteEntry
instanceKlass org/eclipse/update/configurator/IPlatformConfiguration$ISitePolicy
instanceKlass org/eclipse/update/configurator/IPlatformConfiguration$IFeatureEntry
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/update/internal/configurator/PlatformConfiguration
instanceKlass org/eclipse/update/configurator/IPlatformConfiguration
instanceKlass org/eclipse/update/internal/configurator/PlatformConfigurationFactory
instanceKlass org/eclipse/update/configurator/IPlatformConfigurationFactory
instanceKlass org/eclipse/update/internal/configurator/Utils
instanceKlass org/eclipse/update/internal/configurator/ConfigurationActivator
instanceKlass org/eclipse/update/internal/configurator/IConfigurationConstants
instanceKlass org/eclipse/update/internal/configurator/BundleGroupComponent
instanceKlass org/eclipse/equinox/internal/frameworkadmin/equinox/Log
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$CaseInsentiveEntry
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$EntryIterator
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$KeyIterator
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass org/eclipse/equinox/internal/provisional/configuratormanipulator/ConfiguratorManipulator
instanceKlass java/lang/Process
instanceKlass org/eclipse/equinox/internal/provisional/frameworkadmin/Manipulator
instanceKlass org/eclipse/equinox/internal/frameworkadmin/equinox/EquinoxFwAdminImpl
instanceKlass org/eclipse/equinox/internal/provisional/frameworkadmin/FrameworkAdmin
instanceKlass org/osgi/service/event/EventProperties
instanceKlass org/eclipse/equinox/internal/event/mapper/EventAdapter
instanceKlass org/eclipse/equinox/internal/event/mapper/EventRedeliverer
instanceKlass org/eclipse/equinox/internal/event/EventHandlerWrapper
instanceKlass org/eclipse/equinox/internal/event/EventAdminImpl
instanceKlass org/eclipse/equinox/internal/event/EventComponent
instanceKlass org/osgi/service/event/EventAdmin
instanceKlass org/eclipse/epp/internal/mpc/ui/MarketplaceClientDebug
instanceKlass org/eclipse/epp/internal/mpc/ui/MarketplaceClientDebug$DebugOptionsInitializer
instanceKlass org/eclipse/epp/mpc/core/service/ICatalogService
instanceKlass org/eclipse/epp/mpc/core/service/IUserFavoritesService
instanceKlass org/eclipse/epp/mpc/core/service/IMarketplaceStorageService
instanceKlass org/eclipse/epp/mpc/core/service/IMarketplaceService
instanceKlass org/eclipse/epp/internal/mpc/core/ServiceLocator$ServiceReferenceOperation
instanceKlass org/eclipse/epp/internal/mpc/core/ServiceLocator
instanceKlass org/eclipse/epp/mpc/core/service/IMarketplaceServiceLocator
instanceKlass org/eclipse/epp/internal/mpc/core/ServiceLocator$DebugOptionsInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100229c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100229800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100229400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100229000
instanceKlass  @cpi com/teamdev/jxbrowser/internal/rpc/ServiceConnectionImpl 139 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100228c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100228800
instanceKlass org/apache/hc/client5/http/config/RequestConfig$Builder
instanceKlass org/apache/hc/core5/http/config/RegistryBuilder
instanceKlass org/apache/hc/core5/http/protocol/HttpCoreContext
instanceKlass org/apache/hc/core5/http/protocol/HttpContext
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/eclipse/ecf/internal/provider/filetransfer/httpclient5/IHttpClientFactory
instanceKlass org/eclipse/ecf/internal/provider/filetransfer/httpclient5/INTLMProxyHandler
instanceKlass org/eclipse/ecf/internal/provider/filetransfer/httpclient5/Activator
instanceKlass org/eclipse/ecf/internal/provider/filetransfer/httpclient5/HttpClientModifierAdapter
instanceKlass org/eclipse/ecf/internal/provider/filetransfer/httpclient5/IHttpClientModifier
instanceKlass org/eclipse/e4/ui/internal/workbench/ModelAssembler$ModelFragmentBundleTracker
instanceKlass org/eclipse/e4/ui/internal/workbench/ModelAssembler$Bucket
instanceKlass org/eclipse/e4/ui/model/fragment/MModelFragment
instanceKlass org/eclipse/e4/ui/model/fragment/MModelFragments
instanceKlass org/eclipse/emf/ecore/EAnnotationValidator$Descriptor
instanceKlass org/eclipse/emf/ecore/EAnnotationValidator$Registry
instanceKlass org/eclipse/emf/ecore/EDataType$Internal$ConversionDelegate$Factory$Descriptor
instanceKlass org/eclipse/emf/ecore/EDataType$Internal$ConversionDelegate$Factory$Registry
instanceKlass org/eclipse/emf/ecore/resource/ContentHandler$Registry
instanceKlass org/eclipse/emf/ecore/plugin/ContentHandlerRegistryReader$1Delegate
instanceKlass org/eclipse/emf/ecore/resource/ContentHandler
instanceKlass org/eclipse/emf/ecore/resource/Resource$Factory$Descriptor
instanceKlass org/eclipse/emf/ecore/resource/impl/ResourceFactoryRegistryImpl
instanceKlass org/eclipse/emf/ecore/plugin/FactoryOverrideRegistryReader$1
instanceKlass org/eclipse/emf/ecore/resource/Resource$Diagnostic
instanceKlass org/eclipse/emf/ecore/resource/Resource$Factory$Registry
instanceKlass org/eclipse/emf/ecore/resource/URIConverter
instanceKlass org/eclipse/emf/common/notify/impl/BasicNotifierImpl$EScannableAdapterList
instanceKlass org/eclipse/emf/common/notify/impl/BasicNotifierImpl$EObservableAdapterList
instanceKlass org/eclipse/emf/common/notify/impl/BasicNotifierImpl
instanceKlass org/eclipse/emf/ecore/resource/ResourceSet
instanceKlass org/eclipse/emf/ecore/EClassifier
instanceKlass org/eclipse/emf/ecore/plugin/RegistryReader$PluginClassDescriptor
instanceKlass org/eclipse/emf/ecore/EPackage$Descriptor
instanceKlass org/eclipse/emf/ecore/impl/EPackageRegistryImpl$1
instanceKlass org/eclipse/emf/ecore/impl/EPackageRegistryImpl$ParentClassLoaderGetter
instanceKlass org/eclipse/emf/ecore/EPackage$Registry
instanceKlass org/eclipse/emf/ecore/plugin/RegistryReader$1
instanceKlass org/eclipse/emf/ecore/plugin/RegistryReader
instanceKlass org/eclipse/emf/ecore/plugin/EcorePlugin$ExtensionProcessor
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getBundles0 (Ljava/lang/String;Ljava/lang/String;)Ljava/util/stream/Stream; 90 <appendix> argL0 ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x0000000100214438
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getBundles0 (Ljava/lang/String;Ljava/lang/String;)Ljava/util/stream/Stream; 80 <appendix> argL0 ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x0000000100214200
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100215800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100215400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100215000
instanceKlass org/eclipse/osgi/util/NLS$1
instanceKlass org/eclipse/osgi/util/NLS
instanceKlass org/eclipse/core/runtime/Platform
instanceKlass org/eclipse/emf/common/util/EList
instanceKlass org/eclipse/emf/common/util/SegmentSequence
instanceKlass org/eclipse/emf/common/util/CommonUtil
instanceKlass org/eclipse/emf/common/util/Pool$AccessUnit
instanceKlass java/text/Format
instanceKlass org/eclipse/emf/common/util/InterningSet
instanceKlass org/eclipse/emf/common/util/URI
instanceKlass org/eclipse/emf/common/util/DelegatingResourceLocator
instanceKlass java/util/ResourceBundle
instanceKlass org/eclipse/emf/common/EMFPlugin$InternalHelper
instanceKlass org/eclipse/core/internal/runtime/LogServiceFactory
instanceKlass org/eclipse/equinox/internal/app/AppCommands
instanceKlass  @bci com/st/microxplorer/plugins/updater/xml/packcontrol/PackControlFlags readFile (Ljava/lang/String;)Z 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100200400
instanceKlass  @bci com/st/microxplorer/plugins/updater/xml/packcontrol/PackControlFlags readFile (Ljava/lang/String;)Z 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100200000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dfc00
instanceKlass  @bci com/st/microxplorer/plugins/updater/xml/packcontrol/PackControlFlags readFile (Ljava/lang/String;)Z 76 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001001df800
instanceKlass  @bci com/st/microxplorer/plugins/updater/xml/packcontrol/PackControlFlags readFile (Ljava/lang/String;)Z 76 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001de400
instanceKlass  @bci com/st/microxplorer/plugins/updater/xml/packcontrol/PackControlFlags readFile (Ljava/lang/String;)Z 76 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001001de000
instanceKlass  @bci com/st/microxplorer/plugins/updater/xml/packcontrol/PackControlFlags readFile (Ljava/lang/String;)Z 76 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dd000
instanceKlass org/eclipse/equinox/internal/app/EclipseAppContainer$RegisterService
instanceKlass org/eclipse/core/runtime/spi/RegistryContributor
instanceKlass org/eclipse/equinox/app/IApplicationContext
instanceKlass org/osgi/service/application/ApplicationHandle
instanceKlass org/osgi/service/application/ApplicationDescriptor
instanceKlass org/eclipse/osgi/service/runnable/ApplicationLauncher
instanceKlass org/eclipse/osgi/service/runnable/ApplicationRunnable
instanceKlass org/eclipse/equinox/internal/app/IBranding
instanceKlass org/eclipse/osgi/service/runnable/ParameterizedRunnable
instanceKlass org/eclipse/equinox/internal/app/EclipseAppContainer
instanceKlass org/osgi/service/application/ScheduledApplication
instanceKlass org/eclipse/equinox/internal/app/AppPersistence
instanceKlass org/eclipse/equinox/internal/app/Activator
instanceKlass org/eclipse/equinox/internal/app/CommandLineArgs
instanceKlass org/eclipse/core/internal/preferences/legacy/InitLegacyPreferences
instanceKlass org/eclipse/core/internal/preferences/legacy/ProductPreferencesService
instanceKlass org/eclipse/core/internal/preferences/exchange/IProductPreferencesService
instanceKlass org/eclipse/core/internal/runtime/AuthorizationHandler
instanceKlass org/eclipse/core/runtime/IBundleGroupProvider
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform <clinit> ()V 98 <appendix> argL0 ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x00000001001d88c0
instanceKlass org/eclipse/core/runtime/ILog
instanceKlass org/eclipse/core/internal/runtime/InternalPlatform
instanceKlass org/eclipse/core/runtime/Plugin
instanceKlass org/eclipse/emf/common/EMFPlugin$InternalEclipsePlugin
instanceKlass org/eclipse/emf/common/util/Logger
instanceKlass org/eclipse/emf/common/util/ResourceLocator
instanceKlass org/eclipse/emf/common/EMFPlugin$OSGiDelegatingBundleActivator
instanceKlass org/eclipse/emf/ecore/EStructuralFeature
instanceKlass org/eclipse/emf/ecore/ETypedElement
instanceKlass org/eclipse/emf/ecore/ENamedElement
instanceKlass org/eclipse/emf/ecore/EModelElement
instanceKlass org/eclipse/emf/ecore/EObject
instanceKlass org/eclipse/emf/common/notify/Notifier
instanceKlass org/eclipse/e4/ui/workbench/modeling/IModelProcessorContribution
instanceKlass org/eclipse/e4/ui/internal/workbench/ModelFragmentWrapper
instanceKlass org/eclipse/e4/ui/internal/workbench/ModelAssembler$FragmentWrapperElementMapping
instanceKlass org/eclipse/e4/ui/di/UISynchronize
instanceKlass org/eclipse/e4/core/contexts/IEclipseContext
instanceKlass org/eclipse/e4/ui/model/application/MApplication
instanceKlass org/eclipse/e4/ui/model/application/ui/MSnippetContainer
instanceKlass org/eclipse/e4/ui/model/application/ui/menu/MTrimContributions
instanceKlass org/eclipse/e4/ui/model/application/ui/menu/MToolBarContributions
instanceKlass org/eclipse/e4/ui/model/application/ui/menu/MMenuContributions
instanceKlass org/eclipse/e4/ui/model/application/commands/MBindings
instanceKlass org/eclipse/e4/ui/model/application/descriptor/basic/MPartDescriptorContainer
instanceKlass org/eclipse/e4/ui/model/application/commands/MBindingTableContainer
instanceKlass org/eclipse/e4/ui/model/application/commands/MHandlerContainer
instanceKlass org/eclipse/e4/ui/model/application/ui/MContext
instanceKlass org/eclipse/e4/ui/model/application/ui/MElementContainer
instanceKlass org/eclipse/e4/ui/model/application/ui/MUIElement
instanceKlass org/eclipse/e4/ui/model/application/ui/MLocalizable
instanceKlass org/eclipse/e4/ui/model/application/MApplicationElement
instanceKlass org/eclipse/e4/ui/internal/workbench/Policy
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x00000001001e59b8
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x00000001001e57a0
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x000000010017ed88
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass org/eclipse/osgi/internal/debug/EclipseDebugTrace
instanceKlass org/eclipse/e4/ui/internal/workbench/BundleFinder
instanceKlass org/eclipse/e4/ui/internal/workbench/Activator
instanceKlass org/eclipse/e4/ui/internal/workbench/ModelAssembler
instanceKlass org/eclipse/osgi/internal/loader/buddy/PolicyHandler
instanceKlass org/osgi/service/event/Event
instanceKlass org/eclipse/e4/core/di/suppliers/IRequestor
instanceKlass org/eclipse/e4/core/di/suppliers/IObjectDescriptor
instanceKlass org/eclipse/core/runtime/preferences/IEclipsePreferences$IPreferenceChangeListener
instanceKlass org/eclipse/e4/core/di/suppliers/ExtendedObjectSupplier
instanceKlass org/osgi/service/event/EventHandler
instanceKlass org/eclipse/core/runtime/QualifiedName
instanceKlass org/apache/felix/scr/impl/inject/methods/ActivateMethod$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001cac00
instanceKlass org/apache/felix/scr/impl/inject/ValueUtils$1
instanceKlass org/apache/felix/scr/impl/inject/MethodResult
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$ContentTypeRegistryChangeListener
instanceKlass org/apache/felix/scr/impl/manager/DependencyManager$OpenStatusImpl
instanceKlass org/apache/felix/scr/impl/manager/SingleComponentManager$1
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethod$1
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$Resolved
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$MethodInfo
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$1
instanceKlass org/eclipse/core/internal/content/ContentTypeBuilder
instanceKlass org/eclipse/core/internal/content/ContentTypeCatalog
instanceKlass org/eclipse/core/runtime/content/IContentTypeManager$ISelectionPolicy
instanceKlass org/eclipse/core/internal/content/BasicDescription
instanceKlass org/eclipse/core/internal/preferences/Activator$1
instanceKlass  @bci org/eclipse/e4/ui/workbench/addons/minmax/TrimStackIdHelper createTrimStackId (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;Lorg/eclipse/e4/ui/model/application/ui/advanced/MPerspective;Lorg/eclipse/e4/ui/model/application/ui/basic/MWindow;)Ljava/lang/String; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001ca400
instanceKlass  @bci org/eclipse/e4/ui/workbench/addons/minmax/TrimStackIdHelper createTrimStackId (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;Lorg/eclipse/e4/ui/model/application/ui/advanced/MPerspective;Lorg/eclipse/e4/ui/model/application/ui/basic/MWindow;)Ljava/lang/String; 48 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c9400
instanceKlass org/eclipse/core/internal/registry/ExtensionRegistry$ListenerInfo
instanceKlass org/eclipse/core/runtime/IContributor
instanceKlass org/eclipse/core/internal/preferences/PreferenceServiceRegistryHelper
instanceKlass  @bci com/st/microxplorer/plugins/updater/engine/CheckConnectionManager openHttpConnexion (Ljava/lang/String;I)Lorg/apache/http/client/methods/CloseableHttpResponse; 1000 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001c9000
instanceKlass  @bci com/st/microxplorer/plugins/updater/engine/CheckConnectionManager openHttpConnexion (Ljava/lang/String;I)Lorg/apache/http/client/methods/CloseableHttpResponse; 1000 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c8400
instanceKlass  @bci com/st/library/analyticscore/AnalyticsContext setRamAmounts ()V 48 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c6c00
instanceKlass org/eclipse/core/runtime/ListenerList$ListenerListIterator
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences internalChildNames ()[Ljava/lang/String; 41 <appendix> argL0 ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x00000001001c3dc8
instanceKlass java/util/function/IntFunction
instanceKlass org/eclipse/core/internal/preferences/StringPool
instanceKlass  @bci com/st/components/swing/JxBrowserEngine initBrowser (Lcom/teamdev/jxbrowser/engine/RenderingMode;Ljava/lang/String;)Lcom/teamdev/jxbrowser/engine/Engine; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c6400
instanceKlass  @bci com/st/components/swing/JxBrowserEngine initBrowser (Lcom/teamdev/jxbrowser/engine/RenderingMode;Ljava/lang/String;)Lcom/teamdev/jxbrowser/engine/Engine; 22 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c5000
instanceKlass  @bci com/st/components/swing/JxBrowserEngine initBrowser (Lcom/teamdev/jxbrowser/engine/RenderingMode;Ljava/lang/String;)Lcom/teamdev/jxbrowser/engine/Engine; 22 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001c4000
instanceKlass org/eclipse/core/internal/preferences/AbstractScope
instanceKlass org/eclipse/core/internal/preferences/OSGiPreferencesServiceManager
instanceKlass org/osgi/service/prefs/PreferencesService
instanceKlass org/eclipse/core/runtime/Assert
instanceKlass org/eclipse/core/runtime/Path
instanceKlass org/eclipse/core/runtime/Path$Constants
instanceKlass org/eclipse/core/runtime/IPath
instanceKlass org/eclipse/core/internal/preferences/ImmutableMap
instanceKlass org/eclipse/core/internal/preferences/EclipsePreferences
instanceKlass org/eclipse/core/runtime/preferences/IScope
instanceKlass org/eclipse/core/runtime/preferences/IEclipsePreferences
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceNodeVisitor
instanceKlass org/eclipse/core/internal/preferences/PreferencesService
instanceKlass org/eclipse/core/runtime/preferences/IPreferencesService
instanceKlass org/eclipse/core/internal/preferences/exchange/ILegacyPreferences
instanceKlass org/eclipse/core/internal/preferences/PreferencesOSGiUtils
instanceKlass org/eclipse/core/internal/preferences/Activator
instanceKlass org/eclipse/core/runtime/preferences/IScopeContext
instanceKlass org/eclipse/core/runtime/content/IContentTypeManager$IContentTypeChangeListener
instanceKlass org/apache/felix/scr/impl/inject/ValueUtils
instanceKlass org/eclipse/core/internal/content/ILazySource
instanceKlass org/eclipse/core/internal/adapter/AdapterManagerListener
instanceKlass org/eclipse/core/internal/runtime/IAdapterManagerProvider
instanceKlass org/eclipse/core/runtime/IRegistryEventListener
instanceKlass org/eclipse/core/internal/registry/osgi/RegistryCommandProvider
instanceKlass org/eclipse/core/internal/registry/RegistryProviderFactory
instanceKlass org/eclipse/core/internal/registry/osgi/RegistryProviderOSGI
instanceKlass org/eclipse/core/internal/registry/osgi/EclipseBundleListener
instanceKlass org/eclipse/core/internal/registry/OffsetTable
instanceKlass org/eclipse/osgi/compatibility/state/ReadOnlyState
instanceKlass org/eclipse/core/internal/registry/HashtableOfStringAndInt
instanceKlass org/eclipse/core/internal/registry/KeyedHashSet
instanceKlass org/eclipse/core/runtime/IConfigurationElement
instanceKlass org/eclipse/core/internal/registry/Handle
instanceKlass org/eclipse/core/internal/registry/RegistryObjectManager
instanceKlass org/eclipse/core/internal/registry/IObjectManager
instanceKlass  @bci org/eclipse/core/internal/registry/RegistryProperties getContextProperty (Ljava/lang/String;)Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/eclipse/core/internal/registry/RegistryProperties$$Lambda+0x00000001001ba688
instanceKlass  @cpi com/teamdev/jxbrowser/os/internal/OnScreenKeyboard 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001001bc000
instanceKlass org/eclipse/core/internal/registry/RegistryTimestamp
instanceKlass org/eclipse/core/internal/registry/TableReader
instanceKlass org/eclipse/core/runtime/ListenerList
instanceKlass org/eclipse/core/internal/registry/ReadWriteMonitor
instanceKlass org/eclipse/core/internal/registry/RegistryObjectFactory
instanceKlass org/eclipse/core/runtime/IExtensionPoint
instanceKlass org/eclipse/core/runtime/IExtensionDelta
instanceKlass org/eclipse/core/runtime/ISafeRunnable
instanceKlass org/eclipse/core/runtime/IExtension
instanceKlass org/eclipse/core/internal/registry/RegistryObject
instanceKlass org/eclipse/core/internal/registry/KeyedElement
instanceKlass org/eclipse/core/internal/registry/ExtensionRegistry
instanceKlass org/eclipse/core/runtime/spi/IDynamicExtensionRegistry
instanceKlass org/eclipse/core/runtime/IExtensionRegistry
instanceKlass org/eclipse/core/runtime/RegistryFactory
instanceKlass org/eclipse/core/internal/registry/ReferenceMap$IEntry
instanceKlass org/eclipse/core/internal/registry/ReferenceMap
instanceKlass  @bci org/eclipse/ui/texteditor/AbstractDecoratedTextEditorPreferenceConstants initializeDefaultValues (Lorg/eclipse/jface/preference/IPreferenceStore;)V 382 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001b7000
instanceKlass org/eclipse/core/internal/registry/osgi/OSGIUtils
instanceKlass org/eclipse/core/internal/registry/osgi/EquinoxUtils
instanceKlass org/eclipse/core/internal/registry/RegistryProperties
instanceKlass org/eclipse/core/runtime/spi/IRegistryProvider
instanceKlass org/eclipse/core/runtime/spi/RegistryStrategy
instanceKlass org/eclipse/core/internal/registry/osgi/Activator
instanceKlass org/eclipse/core/runtime/IRegistryChangeListener
instanceKlass org/eclipse/core/runtime/content/IContentType
instanceKlass org/eclipse/core/runtime/content/IContentTypeSettings
instanceKlass org/eclipse/core/internal/content/IContentTypeInfo
instanceKlass org/eclipse/core/runtime/content/IContentDescription
instanceKlass org/osgi/service/prefs/Preferences
instanceKlass org/apache/felix/scr/impl/inject/internal/ComponentConstructorImpl
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethods$1
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethod
instanceKlass org/apache/felix/scr/impl/inject/methods/BindMethods
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethods
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$NotApplicable
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$NotResolved
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$State
instanceKlass org/apache/felix/scr/impl/inject/BaseParameter
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod
instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher
instanceKlass org/eclipse/core/runtime/content/IContentTypeManager
instanceKlass org/eclipse/core/runtime/content/IContentTypeMatcher
instanceKlass org/apache/felix/scr/impl/helper/ComponentServiceObjectsHelper
instanceKlass org/apache/felix/scr/impl/manager/EdgeInfo
instanceKlass org/apache/felix/scr/impl/manager/ComponentContextImpl$ComponentInstanceImpl
instanceKlass org/osgi/service/component/ComponentInstance
instanceKlass org/apache/felix/scr/impl/manager/ComponentContextImpl
instanceKlass org/osgi/util/promise/DeferredPromiseImpl$ResolveWith
